RT @issabeellee: “@thotbucket: When you don't have a dad to teach you good morals https://t.co/dsQYRB2LqM”
This vine gave me Ebola.
“@yayayarndiva: @DrFayOnline I know that #BlackandSTEM will have an Ebola chat on 10/2- I will participate” Glad to know this!
RT @CDCtravel: Travel grants are available to attend @CDCgov’s #Ebola training course for medical volunteers http://t.co/Vs5gNuWwIs
Jadi Relawan di Sierra Leone, Dokter AS Terserang Ebola http://t.co/IoT6xp7KUO
RT @yayayarndiva: @DrFayOnline I know that #BlackandSTEM will have an Ebola chat on 10/2- I will participate
“@TheHolyKuran: when u the only one who survives the ebola outbreak in your village https://t.co/XgDRVSP4o0” I can't stop laughing rn 😂😂😂😂
RT @whalenpj: U.S. troops arrive in Liberia to fight ebola as epidemic spreads. First pics by @glennajgordon http://t.co/s1mWe6Tzzq http://…
@jessica_jaee Iv got Ebola
Ebola is real. It's horrible. Donations are needed. Doctors Without Borders and other groups need you. #Ebolaisreal
RT @TheHolyKuran: when u the only one who survives the ebola outbreak in your village https://t.co/LjIHTNbhMq
OBAMA: EBOLA SECURITY THREAT http://t.co/xhbizjbxgp
Jadi Relawan di Sierra Leone, Dokter AS Terserang Ebola http://t.co/TlccEFECBB
Jadi Relawan di Sierra Leone, Dokter AS Terserang Ebola http://t.co/WW0t7AU2rU
#NashsNewVideo Aust pulling its weight on Ebola: Bishop - The Australian  http://t.co/UcczpXNlfn
RT @chandrimatweets: @ThiloKunkel @amobisays @STHM great work guys! Thank you for supporting Ebola research, outreach and awareness.
RT @TheHolyKuran: when u the only one who survives the ebola outbreak in your village https://t.co/LjIHTNbhMq
Jadi Relawan di Sierra Leone, Dokter AS Terserang Ebola http://t.co/VM9LpPvtLn #republika http://t.co/LhvbbkxxCJ
RT @TheHolyKuran: when u the only one who survives the ebola outbreak in your village https://t.co/LjIHTNbhMq
RT @FunnyCostaki: .@PeytonsHead As a "friend" said to me: Atlanta has more ebola patients than Super Bowl rings.
FDA warnings over fake Ebola drugs http://t.co/pEG0kRbQbq

Total Tweets = 20


-------------------------+-------+
|           Word          | Count |
+-------------------------+-------+
|          Ebola          |    10 |
|            RT           |     9 |
|           the           |     8 |
|          ebola          |     6 |
|            to           |     5 |
|            in           |     5 |
|            I            |     5 |
|           only          |     4 |
|            di           |     4 |
|          Leone,         |     4 |
|           Jadi          |     4 |
|          Dokter         |     4 |
|           one           |     4 |
|         village         |     4 |
|         Relawan         |     4 |
|           your          |     4 |
|         survives        |     4 |
|        Terserang        |     4 |
|           will          |     4 |
|          Sierra         |     4 |
|           when          |     4 |
|         outbreak        |     4 |
|           who           |     4 |
|            AS           |     4 |
|            u            |     4 |
|           know          |     3 |
| https://t.co/LjIHTNbhMq |     3 |
|            on           |     3 |
|           have          |     3 |
|           you           |     3 |
+-------------------------+-------+
